################################################################################################################################
### RUN: lowpass_signals=True filter_order=4 filter_cutoff=10.0  lowpass_qdd=False  K=32 test_fraction=0.2 seed=0            ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz ###
################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

==============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 32 --test_fraction 0.2 --val_fraction 0.1 --seed 0 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_cc.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz' ===
==============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.json
Trajectories: train=23 val=3 test=6
Exists: True

#####################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: delan_seed=0                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax' ===
=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-7q51y92r because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x7a76d4f028c0>}


################################################
DeLaN run: UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256
################################################


################################################
Dataset: delan_UR3_Load0_cc_K32_seed0_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz
   dt ≈ 0.018681430545724284
  dof = 6
  Train trajectories = 23
  Val trajectories   = 3
  model_dir = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s2_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s2_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s2_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256
################################################


################################################
Dataset: delan_UR3_Load0_cc_K32_seed0_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz
   dt ≈ 0.018681430545724284
  dof = 6
  Train trajectories = 23
  Val trajectories   = 3
  Test trajectories  = 6
  Train samples = 22199
  Test samples  = 6000
################################################

2026-01-30 02:03:57.363703: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-01-30 02:03:59.246939: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
################################################
Training DeLaN | run=UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s2_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2 | type=structured | dof=6
################################################
Epoch 00001: Time=   3.9s, Loss=1.63e+04, Inv=1.63e+04, For=5.64e+00, Power=6.82e+02
  [eval] val_mse=3.599e+02  (n=1500)
Epoch 00002: Time=   5.2s, Loss=1.97e+03, Inv=1.97e+03, For=5.43e+00, Power=9.31e+01
  [eval] val_mse=1.984e+02  (n=1500)
Epoch 00003: Time=   5.2s, Loss=7.27e+02, Inv=7.27e+02, For=5.36e+00, Power=5.03e+01
  [eval] val_mse=1.539e+02  (n=1500)
Epoch 00004: Time=   5.2s, Loss=4.22e+02, Inv=4.22e+02, For=5.23e+00, Power=3.41e+01
  [eval] val_mse=1.250e+02  (n=1500)
Epoch 00005: Time=   5.3s, Loss=2.93e+02, Inv=2.93e+02, For=5.15e+00, Power=2.44e+01
  [eval] val_mse=1.041e+02  (n=1500)
Epoch 00006: Time=   5.3s, Loss=2.18e+02, Inv=2.18e+02, For=5.09e+00, Power=1.87e+01
  [eval] val_mse=8.682e+01  (n=1500)
Epoch 00007: Time=   5.3s, Loss=1.68e+02, Inv=1.68e+02, For=5.00e+00, Power=1.49e+01
  [eval] val_mse=7.291e+01  (n=1500)
Epoch 00008: Time=   5.3s, Loss=1.34e+02, Inv=1.34e+02, For=4.92e+00, Power=1.20e+01
  [eval] val_mse=6.120e+01  (n=1500)
Epoch 00009: Time=   5.4s, Loss=1.09e+02, Inv=1.09e+02, For=4.87e+00, Power=9.98e+00
  [eval] val_mse=5.188e+01  (n=1500)
Epoch 00010: Time=   5.4s, Loss=9.13e+01, Inv=9.13e+01, For=4.81e+00, Power=8.47e+00
  [eval] val_mse=4.419e+01  (n=1500)
Epoch 00011: Time=   5.4s, Loss=7.73e+01, Inv=7.73e+01, For=4.83e+00, Power=7.29e+00
  [eval] val_mse=3.789e+01  (n=1500)
Epoch 00012: Time=   5.4s, Loss=6.63e+01, Inv=6.63e+01, For=4.80e+00, Power=6.31e+00
  [eval] val_mse=3.272e+01  (n=1500)
Epoch 00013: Time=   5.4s, Loss=5.76e+01, Inv=5.76e+01, For=4.82e+00, Power=5.54e+00
  [eval] val_mse=2.853e+01  (n=1500)
Epoch 00014: Time=   5.5s, Loss=5.05e+01, Inv=5.05e+01, For=4.83e+00, Power=4.95e+00
  [eval] val_mse=2.501e+01  (n=1500)
Epoch 00015: Time=   5.5s, Loss=4.48e+01, Inv=4.48e+01, For=4.82e+00, Power=4.45e+00
  [eval] val_mse=2.207e+01  (n=1500)
Epoch 00016: Time=   5.5s, Loss=3.98e+01, Inv=3.98e+01, For=4.84e+00, Power=4.05e+00
  [eval] val_mse=1.954e+01  (n=1500)
Epoch 00017: Time=   5.5s, Loss=3.56e+01, Inv=3.56e+01, For=4.84e+00, Power=3.67e+00
  [eval] val_mse=1.749e+01  (n=1500)
Epoch 00018: Time=   5.5s, Loss=3.25e+01, Inv=3.25e+01, For=4.94e+00, Power=3.40e+00
  [eval] val_mse=1.569e+01  (n=1500)
Epoch 00019: Time=   5.6s, Loss=2.96e+01, Inv=2.96e+01, For=4.98e+00, Power=3.17e+00
  [eval] val_mse=1.417e+01  (n=1500)
Epoch 00020: Time=   5.6s, Loss=2.71e+01, Inv=2.71e+01, For=5.02e+00, Power=2.95e+00
  [eval] val_mse=1.281e+01  (n=1500)
Epoch 00021: Time=   5.6s, Loss=2.48e+01, Inv=2.48e+01, For=5.04e+00, Power=2.76e+00
  [eval] val_mse=1.172e+01  (n=1500)
Epoch 00022: Time=   5.6s, Loss=2.29e+01, Inv=2.29e+01, For=5.12e+00, Power=2.61e+00
  [eval] val_mse=1.074e+01  (n=1500)
Epoch 00023: Time=   5.6s, Loss=2.14e+01, Inv=2.14e+01, For=5.19e+00, Power=2.49e+00
  [eval] val_mse=9.873e+00  (n=1500)
Epoch 00024: Time=   5.7s, Loss=1.99e+01, Inv=1.99e+01, For=5.25e+00, Power=2.36e+00
  [eval] val_mse=9.100e+00  (n=1500)
Epoch 00025: Time=   5.7s, Loss=1.86e+01, Inv=1.86e+01, For=5.32e+00, Power=2.25e+00
  [eval] val_mse=8.422e+00  (n=1500)
Epoch 00026: Time=   5.7s, Loss=1.75e+01, Inv=1.75e+01, For=5.38e+00, Power=2.16e+00
  [eval] val_mse=7.819e+00  (n=1500)
Epoch 00027: Time=   5.7s, Loss=1.65e+01, Inv=1.65e+01, For=5.48e+00, Power=2.08e+00
  [eval] val_mse=7.283e+00  (n=1500)
Epoch 00028: Time=   5.7s, Loss=1.56e+01, Inv=1.56e+01, For=5.55e+00, Power=2.01e+00
  [eval] val_mse=6.798e+00  (n=1500)
Epoch 00029: Time=   5.8s, Loss=1.47e+01, Inv=1.47e+01, For=5.63e+00, Power=1.94e+00
  [eval] val_mse=6.369e+00  (n=1500)
Epoch 00030: Time=   5.8s, Loss=1.40e+01, Inv=1.40e+01, For=5.72e+00, Power=1.88e+00
  [eval] val_mse=5.983e+00  (n=1500)
Epoch 00031: Time=   5.8s, Loss=1.34e+01, Inv=1.34e+01, For=5.82e+00, Power=1.84e+00
  [eval] val_mse=5.635e+00  (n=1500)
Epoch 00032: Time=   5.8s, Loss=1.27e+01, Inv=1.27e+01, For=5.88e+00, Power=1.79e+00
  [eval] val_mse=5.316e+00  (n=1500)
Epoch 00033: Time=   5.8s, Loss=1.21e+01, Inv=1.21e+01, For=5.98e+00, Power=1.74e+00
  [eval] val_mse=5.022e+00  (n=1500)
Epoch 00034: Time=   5.9s, Loss=1.16e+01, Inv=1.16e+01, For=6.07e+00, Power=1.69e+00
  [eval] val_mse=4.761e+00  (n=1500)
Epoch 00035: Time=   5.9s, Loss=1.11e+01, Inv=1.11e+01, For=6.15e+00, Power=1.66e+00
  [eval] val_mse=4.519e+00  (n=1500)
Epoch 00036: Time=   5.9s, Loss=1.07e+01, Inv=1.07e+01, For=6.24e+00, Power=1.63e+00
  [eval] val_mse=4.303e+00  (n=1500)
Epoch 00037: Time=   5.9s, Loss=1.03e+01, Inv=1.03e+01, For=6.32e+00, Power=1.60e+00
  [eval] val_mse=4.092e+00  (n=1500)
Epoch 00038: Time=   5.9s, Loss=9.93e+00, Inv=9.93e+00, For=6.42e+00, Power=1.57e+00
  [eval] val_mse=3.902e+00  (n=1500)
Epoch 00039: Time=   6.0s, Loss=9.62e+00, Inv=9.62e+00, For=6.53e+00, Power=1.54e+00
  [eval] val_mse=3.731e+00  (n=1500)
Epoch 00040: Time=   6.0s, Loss=9.30e+00, Inv=9.30e+00, For=6.65e+00, Power=1.53e+00
  [eval] val_mse=3.568e+00  (n=1500)
Epoch 00041: Time=   6.0s, Loss=9.01e+00, Inv=9.01e+00, For=6.76e+00, Power=1.50e+00
  [eval] val_mse=3.411e+00  (n=1500)
Epoch 00042: Time=   6.0s, Loss=8.73e+00, Inv=8.73e+00, For=6.87e+00, Power=1.48e+00
  [eval] val_mse=3.273e+00  (n=1500)
Epoch 00043: Time=   6.0s, Loss=8.49e+00, Inv=8.49e+00, For=6.96e+00, Power=1.46e+00
  [eval] val_mse=3.141e+00  (n=1500)
Epoch 00044: Time=   6.1s, Loss=8.22e+00, Inv=8.22e+00, For=7.10e+00, Power=1.44e+00
  [eval] val_mse=3.016e+00  (n=1500)
Epoch 00045: Time=   6.1s, Loss=8.05e+00, Inv=8.05e+00, For=7.23e+00, Power=1.43e+00
  [eval] val_mse=2.903e+00  (n=1500)
Epoch 00046: Time=   6.1s, Loss=7.81e+00, Inv=7.81e+00, For=7.35e+00, Power=1.41e+00
  [eval] val_mse=2.798e+00  (n=1500)
Epoch 00047: Time=   6.1s, Loss=7.64e+00, Inv=7.64e+00, For=7.48e+00, Power=1.40e+00
  [eval] val_mse=2.696e+00  (n=1500)
Epoch 00048: Time=   6.2s, Loss=7.48e+00, Inv=7.48e+00, For=7.64e+00, Power=1.39e+00
  [eval] val_mse=2.601e+00  (n=1500)
Epoch 00049: Time=   6.2s, Loss=7.30e+00, Inv=7.30e+00, For=7.76e+00, Power=1.37e+00
  [eval] val_mse=2.514e+00  (n=1500)
Epoch 00050: Time=   6.2s, Loss=7.15e+00, Inv=7.15e+00, For=7.92e+00, Power=1.36e+00
  [eval] val_mse=2.428e+00  (n=1500)
Epoch 00051: Time=   6.2s, Loss=7.03e+00, Inv=7.03e+00, For=8.06e+00, Power=1.35e+00
  [eval] val_mse=2.349e+00  (n=1500)
Epoch 00052: Time=   6.3s, Loss=6.87e+00, Inv=6.87e+00, For=8.23e+00, Power=1.35e+00
  [eval] val_mse=2.276e+00  (n=1500)
Epoch 00053: Time=   6.3s, Loss=6.75e+00, Inv=6.75e+00, For=8.38e+00, Power=1.33e+00
  [eval] val_mse=2.208e+00  (n=1500)
Epoch 00054: Time=   6.3s, Loss=6.63e+00, Inv=6.63e+00, For=8.55e+00, Power=1.33e+00
  [eval] val_mse=2.141e+00  (n=1500)
Epoch 00055: Time=   6.3s, Loss=6.52e+00, Inv=6.52e+00, For=8.70e+00, Power=1.32e+00
  [eval] val_mse=2.082e+00  (n=1500)
Epoch 00056: Time=   6.3s, Loss=6.41e+00, Inv=6.41e+00, For=8.86e+00, Power=1.31e+00
  [eval] val_mse=2.024e+00  (n=1500)
Epoch 00057: Time=   6.4s, Loss=6.33e+00, Inv=6.33e+00, For=9.07e+00, Power=1.31e+00
  [eval] val_mse=1.968e+00  (n=1500)
Epoch 00058: Time=   6.4s, Loss=6.22e+00, Inv=6.22e+00, For=9.20e+00, Power=1.30e+00
  [eval] val_mse=1.917e+00  (n=1500)
Epoch 00059: Time=   6.4s, Loss=6.14e+00, Inv=6.14e+00, For=9.38e+00, Power=1.30e+00
  [eval] val_mse=1.867e+00  (n=1500)
Epoch 00060: Time=   6.4s, Loss=6.05e+00, Inv=6.05e+00, For=9.57e+00, Power=1.28e+00
  [eval] val_mse=1.822e+00  (n=1500)
Epoch 00061: Time=   6.5s, Loss=5.98e+00, Inv=5.98e+00, For=9.76e+00, Power=1.29e+00
  [eval] val_mse=1.780e+00  (n=1500)
Epoch 00062: Time=   6.5s, Loss=5.89e+00, Inv=5.89e+00, For=9.93e+00, Power=1.28e+00
  [eval] val_mse=1.740e+00  (n=1500)
Epoch 00063: Time=   6.5s, Loss=5.81e+00, Inv=5.81e+00, For=1.01e+01, Power=1.27e+00
  [eval] val_mse=1.699e+00  (n=1500)
Epoch 00064: Time=   6.5s, Loss=5.74e+00, Inv=5.74e+00, For=1.03e+01, Power=1.27e+00
  [eval] val_mse=1.662e+00  (n=1500)
Epoch 00065: Time=   6.5s, Loss=5.68e+00, Inv=5.68e+00, For=1.04e+01, Power=1.27e+00
  [eval] val_mse=1.629e+00  (n=1500)
Epoch 00066: Time=   6.6s, Loss=5.61e+00, Inv=5.61e+00, For=1.07e+01, Power=1.26e+00
  [eval] val_mse=1.594e+00  (n=1500)
Epoch 00067: Time=   6.6s, Loss=5.57e+00, Inv=5.57e+00, For=1.09e+01, Power=1.26e+00
  [eval] val_mse=1.564e+00  (n=1500)
Epoch 00068: Time=   6.6s, Loss=5.51e+00, Inv=5.51e+00, For=1.10e+01, Power=1.25e+00
  [eval] val_mse=1.534e+00  (n=1500)
Epoch 00069: Time=   6.6s, Loss=5.45e+00, Inv=5.45e+00, For=1.12e+01, Power=1.25e+00
  [eval] val_mse=1.506e+00  (n=1500)
Epoch 00070: Time=   6.7s, Loss=5.40e+00, Inv=5.40e+00, For=1.15e+01, Power=1.25e+00
  [eval] val_mse=1.479e+00  (n=1500)
Epoch 00071: Time=   6.7s, Loss=5.34e+00, Inv=5.34e+00, For=1.16e+01, Power=1.24e+00
  [eval] val_mse=1.451e+00  (n=1500)
Epoch 00072: Time=   6.7s, Loss=5.29e+00, Inv=5.29e+00, For=1.18e+01, Power=1.24e+00
  [eval] val_mse=1.428e+00  (n=1500)
Epoch 00073: Time=   6.7s, Loss=5.25e+00, Inv=5.25e+00, For=1.20e+01, Power=1.24e+00
  [eval] val_mse=1.402e+00  (n=1500)
Epoch 00074: Time=   6.7s, Loss=5.21e+00, Inv=5.21e+00, For=1.23e+01, Power=1.24e+00
  [eval] val_mse=1.379e+00  (n=1500)
Epoch 00075: Time=   6.8s, Loss=5.17e+00, Inv=5.17e+00, For=1.24e+01, Power=1.24e+00
  [eval] val_mse=1.358e+00  (n=1500)
Epoch 00076: Time=   6.8s, Loss=5.13e+00, Inv=5.13e+00, For=1.27e+01, Power=1.23e+00
  [eval] val_mse=1.336e+00  (n=1500)
Epoch 00077: Time=   6.8s, Loss=5.10e+00, Inv=5.10e+00, For=1.29e+01, Power=1.24e+00
  [eval] val_mse=1.317e+00  (n=1500)
Epoch 00078: Time=   6.8s, Loss=5.05e+00, Inv=5.05e+00, For=1.31e+01, Power=1.23e+00
  [eval] val_mse=1.300e+00  (n=1500)
Epoch 00079: Time=   6.8s, Loss=5.01e+00, Inv=5.01e+00, For=1.33e+01, Power=1.23e+00
  [eval] val_mse=1.283e+00  (n=1500)
Epoch 00080: Time=   6.9s, Loss=4.98e+00, Inv=4.98e+00, For=1.35e+01, Power=1.22e+00
  [eval] val_mse=1.264e+00  (n=1500)
Epoch 00081: Time=   6.9s, Loss=4.95e+00, Inv=4.95e+00, For=1.37e+01, Power=1.23e+00
  [eval] val_mse=1.245e+00  (n=1500)
Epoch 00082: Time=   6.9s, Loss=4.91e+00, Inv=4.91e+00, For=1.40e+01, Power=1.22e+00
  [eval] val_mse=1.229e+00  (n=1500)
Epoch 00083: Time=   6.9s, Loss=4.89e+00, Inv=4.89e+00, For=1.42e+01, Power=1.22e+00
  [eval] val_mse=1.213e+00  (n=1500)
Epoch 00084: Time=   6.9s, Loss=4.84e+00, Inv=4.84e+00, For=1.44e+01, Power=1.21e+00
  [eval] val_mse=1.198e+00  (n=1500)
Epoch 00085: Time=   7.0s, Loss=4.82e+00, Inv=4.82e+00, For=1.45e+01, Power=1.21e+00
  [eval] val_mse=1.183e+00  (n=1500)
Epoch 00086: Time=   7.0s, Loss=4.79e+00, Inv=4.79e+00, For=1.47e+01, Power=1.21e+00
  [eval] val_mse=1.168e+00  (n=1500)
Epoch 00087: Time=   7.0s, Loss=4.76e+00, Inv=4.76e+00, For=1.50e+01, Power=1.21e+00
  [eval] val_mse=1.155e+00  (n=1500)
Epoch 00088: Time=   7.0s, Loss=4.75e+00, Inv=4.75e+00, For=1.52e+01, Power=1.21e+00
  [eval] val_mse=1.142e+00  (n=1500)
Epoch 00089: Time=   7.0s, Loss=4.71e+00, Inv=4.71e+00, For=1.54e+01, Power=1.21e+00
  [eval] val_mse=1.130e+00  (n=1500)
Epoch 00090: Time=   7.1s, Loss=4.69e+00, Inv=4.69e+00, For=1.56e+01, Power=1.21e+00
  [eval] val_mse=1.119e+00  (n=1500)
Epoch 00091: Time=   7.1s, Loss=4.67e+00, Inv=4.67e+00, For=1.59e+01, Power=1.21e+00
  [eval] val_mse=1.107e+00  (n=1500)
Epoch 00092: Time=   7.1s, Loss=4.65e+00, Inv=4.65e+00, For=1.61e+01, Power=1.21e+00
  [eval] val_mse=1.095e+00  (n=1500)
Epoch 00093: Time=   7.1s, Loss=4.62e+00, Inv=4.62e+00, For=1.63e+01, Power=1.21e+00
  [eval] val_mse=1.082e+00  (n=1500)
Epoch 00094: Time=   7.1s, Loss=4.60e+00, Inv=4.60e+00, For=1.66e+01, Power=1.20e+00
  [eval] val_mse=1.074e+00  (n=1500)
Epoch 00095: Time=   7.2s, Loss=4.57e+00, Inv=4.57e+00, For=1.68e+01, Power=1.20e+00
  [eval] val_mse=1.064e+00  (n=1500)
Epoch 00096: Time=   7.2s, Loss=4.55e+00, Inv=4.55e+00, For=1.70e+01, Power=1.20e+00
  [eval] val_mse=1.056e+00  (n=1500)
Epoch 00097: Time=   7.2s, Loss=4.54e+00, Inv=4.54e+00, For=1.73e+01, Power=1.20e+00
  [eval] val_mse=1.044e+00  (n=1500)
Epoch 00098: Time=   7.2s, Loss=4.52e+00, Inv=4.52e+00, For=1.74e+01, Power=1.20e+00
  [eval] val_mse=1.035e+00  (n=1500)
Epoch 00099: Time=   7.2s, Loss=4.50e+00, Inv=4.50e+00, For=1.78e+01, Power=1.20e+00
  [eval] val_mse=1.026e+00  (n=1500)
Epoch 00100: Time=   7.3s, Loss=4.48e+00, Inv=4.48e+00, For=1.79e+01, Power=1.19e+00
  [eval] val_mse=1.018e+00  (n=1500)
Epoch 00101: Time=   7.3s, Loss=4.47e+00, Inv=4.47e+00, For=1.82e+01, Power=1.20e+00
  [eval] val_mse=1.010e+00  (n=1500)
Epoch 00102: Time=   7.3s, Loss=4.45e+00, Inv=4.45e+00, For=1.84e+01, Power=1.20e+00
  [eval] val_mse=1.002e+00  (n=1500)
Epoch 00103: Time=   7.3s, Loss=4.43e+00, Inv=4.43e+00, For=1.87e+01, Power=1.19e+00
  [eval] val_mse=9.932e-01  (n=1500)
Epoch 00104: Time=   7.3s, Loss=4.41e+00, Inv=4.41e+00, For=1.88e+01, Power=1.18e+00
  [eval] val_mse=9.860e-01  (n=1500)
Epoch 00105: Time=   7.4s, Loss=4.39e+00, Inv=4.39e+00, For=1.92e+01, Power=1.19e+00
  [eval] val_mse=9.767e-01  (n=1500)
Epoch 00106: Time=   7.4s, Loss=4.38e+00, Inv=4.38e+00, For=1.93e+01, Power=1.19e+00
  [eval] val_mse=9.722e-01  (n=1500)
Epoch 00107: Time=   7.4s, Loss=4.36e+00, Inv=4.36e+00, For=1.96e+01, Power=1.18e+00
  [eval] val_mse=9.639e-01  (n=1500)
Epoch 00108: Time=   7.4s, Loss=4.35e+00, Inv=4.35e+00, For=1.98e+01, Power=1.19e+00
  [eval] val_mse=9.574e-01  (n=1500)
Epoch 00109: Time=   7.4s, Loss=4.34e+00, Inv=4.34e+00, For=2.01e+01, Power=1.18e+00
  [eval] val_mse=9.505e-01  (n=1500)
Epoch 00110: Time=   7.5s, Loss=4.33e+00, Inv=4.33e+00, For=2.04e+01, Power=1.19e+00
  [eval] val_mse=9.440e-01  (n=1500)
Epoch 00111: Time=   7.5s, Loss=4.32e+00, Inv=4.32e+00, For=2.06e+01, Power=1.19e+00
  [eval] val_mse=9.378e-01  (n=1500)
Epoch 00112: Time=   7.5s, Loss=4.30e+00, Inv=4.30e+00, For=2.08e+01, Power=1.19e+00
  [eval] val_mse=9.326e-01  (n=1500)
Epoch 00113: Time=   7.5s, Loss=4.29e+00, Inv=4.29e+00, For=2.11e+01, Power=1.18e+00
  [eval] val_mse=9.249e-01  (n=1500)
Epoch 00114: Time=   7.5s, Loss=4.28e+00, Inv=4.28e+00, For=2.14e+01, Power=1.19e+00
  [eval] val_mse=9.207e-01  (n=1500)
Epoch 00115: Time=   7.6s, Loss=4.27e+00, Inv=4.27e+00, For=2.16e+01, Power=1.18e+00
  [eval] val_mse=9.148e-01  (n=1500)
Epoch 00116: Time=   7.6s, Loss=4.25e+00, Inv=4.25e+00, For=2.19e+01, Power=1.18e+00
  [eval] val_mse=9.092e-01  (n=1500)
Epoch 00117: Time=   7.6s, Loss=4.24e+00, Inv=4.24e+00, For=2.21e+01, Power=1.18e+00
  [eval] val_mse=9.040e-01  (n=1500)
Epoch 00118: Time=   7.6s, Loss=4.23e+00, Inv=4.23e+00, For=2.21e+01, Power=1.18e+00
  [eval] val_mse=8.986e-01  (n=1500)
Epoch 00119: Time=   7.6s, Loss=4.22e+00, Inv=4.22e+00, For=2.27e+01, Power=1.18e+00
  [eval] val_mse=8.936e-01  (n=1500)
Epoch 00120: Time=   7.7s, Loss=4.20e+00, Inv=4.20e+00, For=2.27e+01, Power=1.18e+00
  [eval] val_mse=8.886e-01  (n=1500)
Epoch 00121: Time=   7.7s, Loss=4.19e+00, Inv=4.19e+00, For=2.30e+01, Power=1.18e+00
  [eval] val_mse=8.845e-01  (n=1500)
Epoch 00122: Time=   7.7s, Loss=4.18e+00, Inv=4.18e+00, For=2.34e+01, Power=1.18e+00
  [eval] val_mse=8.788e-01  (n=1500)
Epoch 00123: Time=   7.7s, Loss=4.18e+00, Inv=4.18e+00, For=2.37e+01, Power=1.18e+00
  [eval] val_mse=8.760e-01  (n=1500)
Epoch 00124: Time=   7.7s, Loss=4.16e+00, Inv=4.16e+00, For=2.38e+01, Power=1.18e+00
  [eval] val_mse=8.707e-01  (n=1500)
Epoch 00125: Time=   7.8s, Loss=4.17e+00, Inv=4.17e+00, For=2.42e+01, Power=1.18e+00
  [eval] val_mse=8.659e-01  (n=1500)
Epoch 00126: Time=   7.8s, Loss=4.15e+00, Inv=4.15e+00, For=2.43e+01, Power=1.18e+00
  [eval] val_mse=8.637e-01  (n=1500)
Epoch 00127: Time=   7.8s, Loss=4.14e+00, Inv=4.14e+00, For=2.47e+01, Power=1.17e+00
