####################################################################################################################################################
### RUN: hp_preset=lutter_like_128 K=84 test_fraction=0.2 val_fraction=0.1                                                                       ###
### dataset_seed=3                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 3 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#########################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_128 delan_seed=0                                                                                                                                                                                                                                                             ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax ###
#########################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_128 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax' ===
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-jcte8oc6 because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2', 'n_width': 128, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x75f80a7a68c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax
  type = structured
  hp_preset = lutter_like_128
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
Epoch 00155: Time=   9.8s, Loss=3.46e+00, Inv=3.46e+00, For=7.05e+01, Power=6.88e-01
  [eval] val_mse=6.352e-01  (n=3000)
Epoch 00156: Time=   9.8s, Loss=3.45e+00, Inv=3.45e+00, For=7.13e+01, Power=6.90e-01
  [eval] val_mse=6.332e-01  (n=3000)
Epoch 00157: Time=   9.8s, Loss=3.45e+00, Inv=3.45e+00, For=7.12e+01, Power=6.88e-01
  [eval] val_mse=6.297e-01  (n=3000)
Epoch 00158: Time=   9.9s, Loss=3.44e+00, Inv=3.44e+00, For=7.21e+01, Power=6.89e-01
  [eval] val_mse=6.285e-01  (n=3000)
Epoch 00159: Time=   9.9s, Loss=3.44e+00, Inv=3.44e+00, For=7.22e+01, Power=6.85e-01
  [eval] val_mse=6.265e-01  (n=3000)
Epoch 00160: Time=   9.9s, Loss=3.43e+00, Inv=3.43e+00, For=7.31e+01, Power=6.86e-01
  [eval] val_mse=6.222e-01  (n=3000)
Epoch 00161: Time=  10.0s, Loss=3.43e+00, Inv=3.43e+00, For=7.38e+01, Power=6.86e-01
  [eval] val_mse=6.225e-01  (n=3000)
Epoch 00162: Time=  10.0s, Loss=3.43e+00, Inv=3.43e+00, For=7.46e+01, Power=6.86e-01
  [eval] val_mse=6.184e-01  (n=3000)
Epoch 00163: Time=  10.0s, Loss=3.42e+00, Inv=3.42e+00, For=7.46e+01, Power=6.85e-01
  [eval] val_mse=6.169e-01  (n=3000)
Epoch 00164: Time=  10.1s, Loss=3.42e+00, Inv=3.42e+00, For=7.53e+01, Power=6.86e-01
  [eval] val_mse=6.168e-01  (n=3000)
Epoch 00165: Time=  10.1s, Loss=3.41e+00, Inv=3.41e+00, For=7.54e+01, Power=6.84e-01
  [eval] val_mse=6.132e-01  (n=3000)
Epoch 00166: Time=  10.1s, Loss=3.41e+00, Inv=3.41e+00, For=7.60e+01, Power=6.86e-01
  [eval] val_mse=6.113e-01  (n=3000)
Epoch 00167: Time=  10.2s, Loss=3.40e+00, Inv=3.40e+00, For=7.72e+01, Power=6.84e-01
  [eval] val_mse=6.111e-01  (n=3000)
Epoch 00168: Time=  10.2s, Loss=3.40e+00, Inv=3.40e+00, For=7.70e+01, Power=6.83e-01
  [eval] val_mse=6.094e-01  (n=3000)
Epoch 00169: Time=  10.2s, Loss=3.39e+00, Inv=3.39e+00, For=7.82e+01, Power=6.84e-01
  [eval] val_mse=6.065e-01  (n=3000)
Epoch 00170: Time=  10.3s, Loss=3.39e+00, Inv=3.39e+00, For=7.83e+01, Power=6.85e-01
  [eval] val_mse=6.043e-01  (n=3000)
Epoch 00171: Time=  10.3s, Loss=3.39e+00, Inv=3.39e+00, For=7.95e+01, Power=6.84e-01
  [eval] val_mse=6.037e-01  (n=3000)
Epoch 00172: Time=  10.3s, Loss=3.38e+00, Inv=3.38e+00, For=7.82e+01, Power=6.83e-01
  [eval] val_mse=6.028e-01  (n=3000)
Epoch 00173: Time=  10.4s, Loss=3.38e+00, Inv=3.38e+00, For=8.02e+01, Power=6.83e-01
  [eval] val_mse=6.006e-01  (n=3000)
Epoch 00174: Time=  10.4s, Loss=3.37e+00, Inv=3.37e+00, For=8.14e+01, Power=6.82e-01
  [eval] val_mse=5.973e-01  (n=3000)
Epoch 00175: Time=  10.4s, Loss=3.37e+00, Inv=3.37e+00, For=8.07e+01, Power=6.82e-01
  [eval] val_mse=5.974e-01  (n=3000)
Epoch 00176: Time=  10.5s, Loss=3.36e+00, Inv=3.36e+00, For=8.09e+01, Power=6.79e-01
  [eval] val_mse=5.949e-01  (n=3000)
Epoch 00177: Time=  10.5s, Loss=3.36e+00, Inv=3.36e+00, For=8.16e+01, Power=6.82e-01
  [eval] val_mse=5.921e-01  (n=3000)
Epoch 00178: Time=  10.5s, Loss=3.36e+00, Inv=3.36e+00, For=8.32e+01, Power=6.83e-01
  [eval] val_mse=5.912e-01  (n=3000)
Epoch 00179: Time=  10.5s, Loss=3.36e+00, Inv=3.36e+00, For=8.25e+01, Power=6.80e-01
  [eval] val_mse=5.890e-01  (n=3000)
Epoch 00180: Time=  10.6s, Loss=3.35e+00, Inv=3.35e+00, For=8.29e+01, Power=6.81e-01
  [eval] val_mse=5.899e-01  (n=3000)
Epoch 00181: Time=  10.6s, Loss=3.35e+00, Inv=3.35e+00, For=8.41e+01, Power=6.78e-01
  [eval] val_mse=5.903e-01  (n=3000)
Epoch 00182: Time=  10.6s, Loss=3.35e+00, Inv=3.35e+00, For=8.44e+01, Power=6.81e-01
  [eval] val_mse=5.878e-01  (n=3000)
Epoch 00183: Time=  10.7s, Loss=3.34e+00, Inv=3.34e+00, For=8.46e+01, Power=6.81e-01
  [eval] val_mse=5.868e-01  (n=3000)
Epoch 00184: Time=  10.7s, Loss=3.34e+00, Inv=3.34e+00, For=8.57e+01, Power=6.80e-01
  [eval] val_mse=5.851e-01  (n=3000)
Epoch 00185: Time=  10.7s, Loss=3.34e+00, Inv=3.34e+00, For=8.51e+01, Power=6.80e-01
  [eval] val_mse=5.839e-01  (n=3000)
Epoch 00186: Time=  10.8s, Loss=3.34e+00, Inv=3.34e+00, For=8.61e+01, Power=6.81e-01
  [eval] val_mse=5.812e-01  (n=3000)
Epoch 00187: Time=  10.8s, Loss=3.33e+00, Inv=3.33e+00, For=8.68e+01, Power=6.79e-01
  [eval] val_mse=5.796e-01  (n=3000)
Epoch 00188: Time=  10.8s, Loss=3.33e+00, Inv=3.33e+00, For=8.76e+01, Power=6.80e-01
  [eval] val_mse=5.789e-01  (n=3000)
Epoch 00189: Time=  10.9s, Loss=3.33e+00, Inv=3.33e+00, For=8.74e+01, Power=6.80e-01
  [eval] val_mse=5.774e-01  (n=3000)
Epoch 00190: Time=  10.9s, Loss=3.32e+00, Inv=3.32e+00, For=8.81e+01, Power=6.79e-01
  [eval] val_mse=5.788e-01  (n=3000)
Epoch 00191: Time=  10.9s, Loss=3.32e+00, Inv=3.32e+00, For=8.91e+01, Power=6.78e-01
  [eval] val_mse=5.741e-01  (n=3000)
Epoch 00192: Time=  11.0s, Loss=3.32e+00, Inv=3.32e+00, For=8.83e+01, Power=6.78e-01
  [eval] val_mse=5.741e-01  (n=3000)
Epoch 00193: Time=  11.0s, Loss=3.31e+00, Inv=3.31e+00, For=9.01e+01, Power=6.80e-01
  [eval] val_mse=5.750e-01  (n=3000)
Epoch 00194: Time=  11.0s, Loss=3.31e+00, Inv=3.31e+00, For=8.96e+01, Power=6.79e-01
  [eval] val_mse=5.744e-01  (n=3000)
Epoch 00195: Time=  11.1s, Loss=3.31e+00, Inv=3.31e+00, For=9.06e+01, Power=6.78e-01
  [eval] val_mse=5.740e-01  (n=3000)
Epoch 00196: Time=  11.1s, Loss=3.31e+00, Inv=3.31e+00, For=9.05e+01, Power=6.79e-01
  [eval] val_mse=5.683e-01  (n=3000)
Epoch 00197: Time=  11.1s, Loss=3.30e+00, Inv=3.30e+00, For=9.16e+01, Power=6.79e-01
  [eval] val_mse=5.699e-01  (n=3000)
Epoch 00198: Time=  11.2s, Loss=3.30e+00, Inv=3.30e+00, For=9.18e+01, Power=6.78e-01
  [eval] val_mse=5.704e-01  (n=3000)
Epoch 00199: Time=  11.2s, Loss=3.30e+00, Inv=3.30e+00, For=9.17e+01, Power=6.78e-01
  [eval] val_mse=5.669e-01  (n=3000)
Epoch 00200: Time=  11.2s, Loss=3.30e+00, Inv=3.30e+00, For=9.28e+01, Power=6.77e-01
  [eval] val_mse=5.675e-01  (n=3000)
Saved DeLaN checkpoint: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax
Saved training history: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2__train_history.csv

################################################
Evaluating DeLaN | run=UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  [val] Torque RMSE = 3.074e-01
Torque MSE  = 7.857e-02
Torque RMSE = 2.803e-01
Per-joint MSE : 8.648e-02 1.962e-01 7.505e-02 5.210e-02 3.575e-02 2.588e-02
Per-joint RMSE: 2.941e-01 4.429e-01 2.739e-01 2.283e-01 1.891e-01 1.609e-01
Comp Time per Sample = 1.348e-04s / 7421.0Hz
Saved metrics TXT: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/metrics_test.txt
Saved metrics JSON: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s2_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/metrics.json

#########################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_128 delan_seed=3                                                                                                                                                                                                                                                             ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s3_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s3_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax ###
#########################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz -t structured -s 3 -r 0 --hp_preset lutter_like_128 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s3_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s3_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax' ===
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-q1bb9g95 because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s3_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2', 'n_width': 128, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x7b5ca87428c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s3_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s3_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s3_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s3_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax
  type = structured
  hp_preset = lutter_like_128
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  Test trajectories  = 5
  Train samples = 33997
  Test samples  = 11000
################################################

2026-01-30 19:54:39.144313: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-01-30 19:54:40.905140: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
################################################
Training DeLaN | run=UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s3_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2 | type=structured | dof=6
################################################
Epoch 00001: Time=   3.4s, Loss=1.49e+04, Inv=1.49e+04, For=5.87e+00, Power=1.40e+03
  [eval] val_mse=4.267e+02  (n=3000)
Epoch 00002: Time=   4.8s, Loss=3.84e+03, Inv=3.84e+03, For=5.75e+00, Power=4.45e+02
  [eval] val_mse=2.428e+02  (n=3000)
Epoch 00003: Time=   4.9s, Loss=1.74e+03, Inv=1.74e+03, For=5.67e+00, Power=2.61e+02
  [eval] val_mse=1.559e+02  (n=3000)
Epoch 00004: Time=   4.9s, Loss=9.92e+02, Inv=9.92e+02, For=5.58e+00, Power=1.68e+02
  [eval] val_mse=1.035e+02  (n=3000)
Epoch 00005: Time=   4.9s, Loss=6.29e+02, Inv=6.29e+02, For=5.49e+00, Power=1.12e+02
  [eval] val_mse=7.209e+01  (n=3000)
Epoch 00006: Time=   5.0s, Loss=4.31e+02, Inv=4.31e+02, For=5.43e+00, Power=7.83e+01
  [eval] val_mse=5.270e+01  (n=3000)
Epoch 00007: Time=   5.0s, Loss=3.09e+02, Inv=3.09e+02, For=5.35e+00, Power=5.67e+01
  [eval] val_mse=3.990e+01  (n=3000)
Epoch 00008: Time=   5.0s, Loss=2.31e+02, Inv=2.31e+02, For=5.29e+00, Power=4.19e+01
  [eval] val_mse=3.118e+01  (n=3000)
Epoch 00009: Time=   5.1s, Loss=1.79e+02, Inv=1.79e+02, For=5.23e+00, Power=3.20e+01
  [eval] val_mse=2.508e+01  (n=3000)
Epoch 00010: Time=   5.1s, Loss=1.42e+02, Inv=1.42e+02, For=5.18e+00, Power=2.52e+01
  [eval] val_mse=2.066e+01  (n=3000)
Epoch 00011: Time=   5.2s, Loss=1.16e+02, Inv=1.16e+02, For=5.13e+00, Power=2.01e+01
  [eval] val_mse=1.724e+01  (n=3000)
Epoch 00012: Time=   5.2s, Loss=9.60e+01, Inv=9.60e+01, For=5.09e+00, Power=1.64e+01
  [eval] val_mse=1.471e+01  (n=3000)
Epoch 00013: Time=   5.2s, Loss=8.13e+01, Inv=8.13e+01, For=5.07e+00, Power=1.36e+01
  [eval] val_mse=1.269e+01  (n=3000)
Epoch 00014: Time=   5.2s, Loss=6.96e+01, Inv=6.96e+01, For=5.05e+00, Power=1.14e+01
  [eval] val_mse=1.107e+01  (n=3000)
Epoch 00015: Time=   5.3s, Loss=6.03e+01, Inv=6.03e+01, For=5.03e+00, Power=9.72e+00
  [eval] val_mse=9.760e+00  (n=3000)
Epoch 00016: Time=   5.3s, Loss=5.30e+01, Inv=5.30e+01, For=5.04e+00, Power=8.33e+00
  [eval] val_mse=8.689e+00  (n=3000)
Epoch 00017: Time=   5.3s, Loss=4.69e+01, Inv=4.69e+01, For=5.03e+00, Power=7.25e+00
  [eval] val_mse=7.783e+00  (n=3000)
Epoch 00018: Time=   5.4s, Loss=4.18e+01, Inv=4.18e+01, For=5.05e+00, Power=6.36e+00
  [eval] val_mse=7.027e+00  (n=3000)
Epoch 00019: Time=   5.4s, Loss=3.76e+01, Inv=3.76e+01, For=5.09e+00, Power=5.61e+00
  [eval] val_mse=6.366e+00  (n=3000)
Epoch 00020: Time=   5.5s, Loss=3.40e+01, Inv=3.40e+01, For=5.11e+00, Power=5.00e+00
  [eval] val_mse=5.806e+00  (n=3000)
Epoch 00021: Time=   5.5s, Loss=3.09e+01, Inv=3.09e+01, For=5.16e+00, Power=4.48e+00
  [eval] val_mse=5.320e+00  (n=3000)
Epoch 00022: Time=   5.5s, Loss=2.83e+01, Inv=2.83e+01, For=5.22e+00, Power=4.05e+00
  [eval] val_mse=4.900e+00  (n=3000)
Epoch 00023: Time=   5.6s, Loss=2.60e+01, Inv=2.60e+01, For=5.29e+00, Power=3.68e+00
  [eval] val_mse=4.526e+00  (n=3000)
Epoch 00024: Time=   5.6s, Loss=2.40e+01, Inv=2.40e+01, For=5.35e+00, Power=3.35e+00
  [eval] val_mse=4.200e+00  (n=3000)
Epoch 00025: Time=   5.6s, Loss=2.23e+01, Inv=2.23e+01, For=5.43e+00, Power=3.08e+00
  [eval] val_mse=3.908e+00  (n=3000)
Epoch 00026: Time=   5.7s, Loss=2.07e+01, Inv=2.07e+01, For=5.51e+00, Power=2.84e+00
  [eval] val_mse=3.645e+00  (n=3000)
Epoch 00027: Time=   5.7s, Loss=1.94e+01, Inv=1.94e+01, For=5.61e+00, Power=2.63e+00
  [eval] val_mse=3.414e+00  (n=3000)
Epoch 00028: Time=   5.7s, Loss=1.81e+01, Inv=1.81e+01, For=5.69e+00, Power=2.45e+00
  [eval] val_mse=3.205e+00  (n=3000)
Epoch 00029: Time=   5.8s, Loss=1.70e+01, Inv=1.70e+01, For=5.80e+00, Power=2.29e+00
  [eval] val_mse=3.020e+00  (n=3000)
Epoch 00030: Time=   5.8s, Loss=1.61e+01, Inv=1.61e+01, For=5.91e+00, Power=2.15e+00
  [eval] val_mse=2.847e+00  (n=3000)
Epoch 00031: Time=   5.8s, Loss=1.51e+01, Inv=1.51e+01, For=6.04e+00, Power=2.02e+00
  [eval] val_mse=2.697e+00  (n=3000)
Epoch 00032: Time=   5.9s, Loss=1.44e+01, Inv=1.44e+01, For=6.17e+00, Power=1.91e+00
  [eval] val_mse=2.560e+00  (n=3000)
Epoch 00033: Time=   5.9s, Loss=1.36e+01, Inv=1.36e+01, For=6.29e+00, Power=1.81e+00
  [eval] val_mse=2.430e+00  (n=3000)
Epoch 00034: Time=   5.9s, Loss=1.30e+01, Inv=1.30e+01, For=6.45e+00, Power=1.71e+00
  [eval] val_mse=2.319e+00  (n=3000)
Epoch 00035: Time=   6.0s, Loss=1.24e+01, Inv=1.24e+01, For=6.58e+00, Power=1.63e+00
  [eval] val_mse=2.214e+00  (n=3000)
Epoch 00036: Time=   6.0s, Loss=1.18e+01, Inv=1.18e+01, For=6.73e+00, Power=1.56e+00
  [eval] val_mse=2.119e+00  (n=3000)
Epoch 00037: Time=   6.0s, Loss=1.14e+01, Inv=1.14e+01, For=6.93e+00, Power=1.49e+00
  [eval] val_mse=2.032e+00  (n=3000)
Epoch 00038: Time=   6.1s, Loss=1.09e+01, Inv=1.09e+01, For=7.12e+00, Power=1.43e+00
  [eval] val_mse=1.951e+00  (n=3000)
Epoch 00039: Time=   6.1s, Loss=1.05e+01, Inv=1.05e+01, For=7.33e+00, Power=1.38e+00
  [eval] val_mse=1.877e+00  (n=3000)
Epoch 00040: Time=   6.1s, Loss=1.01e+01, Inv=1.01e+01, For=7.56e+00, Power=1.33e+00
  [eval] val_mse=1.811e+00  (n=3000)
Epoch 00041: Time=   6.2s, Loss=9.76e+00, Inv=9.76e+00, For=7.74e+00, Power=1.29e+00
  [eval] val_mse=1.749e+00  (n=3000)
Epoch 00042: Time=   6.2s, Loss=9.43e+00, Inv=9.43e+00, For=8.00e+00, Power=1.24e+00
  [eval] val_mse=1.691e+00  (n=3000)
Epoch 00043: Time=   6.2s, Loss=9.11e+00, Inv=9.11e+00, For=8.29e+00, Power=1.20e+00
  [eval] val_mse=1.638e+00  (n=3000)
Epoch 00044: Time=   6.3s, Loss=8.86e+00, Inv=8.86e+00, For=8.57e+00, Power=1.17e+00
  [eval] val_mse=1.587e+00  (n=3000)
Epoch 00045: Time=   6.3s, Loss=8.59e+00, Inv=8.59e+00, For=8.84e+00, Power=1.14e+00
  [eval] val_mse=1.545e+00  (n=3000)
Epoch 00046: Time=   6.3s, Loss=8.35e+00, Inv=8.35e+00, For=9.15e+00, Power=1.11e+00
  [eval] val_mse=1.501e+00  (n=3000)
Epoch 00047: Time=   6.4s, Loss=8.13e+00, Inv=8.13e+00, For=9.49e+00, Power=1.08e+00
  [eval] val_mse=1.459e+00  (n=3000)
Epoch 00048: Time=   6.4s, Loss=7.90e+00, Inv=7.90e+00, For=9.80e+00, Power=1.06e+00
  [eval] val_mse=1.422e+00  (n=3000)
Epoch 00049: Time=   6.4s, Loss=7.73e+00, Inv=7.73e+00, For=1.01e+01, Power=1.04e+00
