####################################################################################################################################################
### RUN: hp_preset=lutter_like_256_lr5e5 K=84 test_fraction=0.2 val_fraction=0.1                                                                 ###
### dataset_seed=2                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 2 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#####################################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_256_lr5e5 delan_seed=0                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256_lr5e5 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax' ===
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-8va5li2g because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 5e-05, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x70b8cf98e8c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256_lr5e5
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
Epoch 00146: Time=  10.5s, Loss=3.57e+00, Inv=3.57e+00, For=3.88e+01, Power=7.66e-01
  [eval] val_mse=8.142e-01  (n=3000)
Epoch 00147: Time=  10.5s, Loss=3.56e+00, Inv=3.56e+00, For=3.95e+01, Power=7.66e-01
  [eval] val_mse=8.106e-01  (n=3000)
Epoch 00148: Time=  10.5s, Loss=3.56e+00, Inv=3.56e+00, For=3.97e+01, Power=7.66e-01
  [eval] val_mse=8.079e-01  (n=3000)
Epoch 00149: Time=  10.6s, Loss=3.55e+00, Inv=3.55e+00, For=4.02e+01, Power=7.66e-01
  [eval] val_mse=8.039e-01  (n=3000)
Epoch 00150: Time=  10.6s, Loss=3.54e+00, Inv=3.54e+00, For=4.05e+01, Power=7.65e-01
  [eval] val_mse=8.001e-01  (n=3000)
Epoch 00151: Time=  10.7s, Loss=3.54e+00, Inv=3.54e+00, For=4.12e+01, Power=7.65e-01
  [eval] val_mse=7.965e-01  (n=3000)
Epoch 00152: Time=  10.7s, Loss=3.54e+00, Inv=3.54e+00, For=4.15e+01, Power=7.65e-01
  [eval] val_mse=7.915e-01  (n=3000)
Epoch 00153: Time=  10.7s, Loss=3.53e+00, Inv=3.53e+00, For=4.20e+01, Power=7.66e-01
  [eval] val_mse=7.908e-01  (n=3000)
Epoch 00154: Time=  10.8s, Loss=3.53e+00, Inv=3.53e+00, For=4.24e+01, Power=7.65e-01
  [eval] val_mse=7.874e-01  (n=3000)
Epoch 00155: Time=  10.8s, Loss=3.52e+00, Inv=3.52e+00, For=4.28e+01, Power=7.64e-01
  [eval] val_mse=7.854e-01  (n=3000)
Epoch 00156: Time=  10.8s, Loss=3.52e+00, Inv=3.52e+00, For=4.33e+01, Power=7.65e-01
  [eval] val_mse=7.813e-01  (n=3000)
Epoch 00157: Time=  10.9s, Loss=3.52e+00, Inv=3.52e+00, For=4.37e+01, Power=7.64e-01
  [eval] val_mse=7.793e-01  (n=3000)
Epoch 00158: Time=  10.9s, Loss=3.51e+00, Inv=3.51e+00, For=4.42e+01, Power=7.65e-01
  [eval] val_mse=7.760e-01  (n=3000)
Epoch 00159: Time=  10.9s, Loss=3.51e+00, Inv=3.51e+00, For=4.48e+01, Power=7.65e-01
  [eval] val_mse=7.741e-01  (n=3000)
Epoch 00160: Time=  11.0s, Loss=3.50e+00, Inv=3.50e+00, For=4.51e+01, Power=7.64e-01
  [eval] val_mse=7.708e-01  (n=3000)
Epoch 00161: Time=  11.0s, Loss=3.50e+00, Inv=3.50e+00, For=4.59e+01, Power=7.64e-01
  [eval] val_mse=7.686e-01  (n=3000)
Epoch 00162: Time=  11.0s, Loss=3.49e+00, Inv=3.49e+00, For=4.60e+01, Power=7.64e-01
  [eval] val_mse=7.661e-01  (n=3000)
Epoch 00163: Time=  11.1s, Loss=3.49e+00, Inv=3.49e+00, For=4.65e+01, Power=7.64e-01
  [eval] val_mse=7.631e-01  (n=3000)
Epoch 00164: Time=  11.1s, Loss=3.49e+00, Inv=3.49e+00, For=4.73e+01, Power=7.63e-01
  [eval] val_mse=7.613e-01  (n=3000)
Epoch 00165: Time=  11.1s, Loss=3.48e+00, Inv=3.48e+00, For=4.77e+01, Power=7.63e-01
  [eval] val_mse=7.572e-01  (n=3000)
Epoch 00166: Time=  11.2s, Loss=3.48e+00, Inv=3.48e+00, For=4.83e+01, Power=7.64e-01
  [eval] val_mse=7.570e-01  (n=3000)
Epoch 00167: Time=  11.2s, Loss=3.48e+00, Inv=3.48e+00, For=4.87e+01, Power=7.62e-01
  [eval] val_mse=7.550e-01  (n=3000)
Epoch 00168: Time=  11.2s, Loss=3.47e+00, Inv=3.47e+00, For=4.91e+01, Power=7.62e-01
  [eval] val_mse=7.516e-01  (n=3000)
Epoch 00169: Time=  11.3s, Loss=3.47e+00, Inv=3.47e+00, For=4.97e+01, Power=7.63e-01
  [eval] val_mse=7.511e-01  (n=3000)
Epoch 00170: Time=  11.3s, Loss=3.46e+00, Inv=3.46e+00, For=5.05e+01, Power=7.63e-01
  [eval] val_mse=7.499e-01  (n=3000)
Epoch 00171: Time=  11.3s, Loss=3.46e+00, Inv=3.46e+00, For=5.07e+01, Power=7.62e-01
  [eval] val_mse=7.481e-01  (n=3000)
Epoch 00172: Time=  11.4s, Loss=3.46e+00, Inv=3.46e+00, For=5.14e+01, Power=7.63e-01
  [eval] val_mse=7.456e-01  (n=3000)
Epoch 00173: Time=  11.4s, Loss=3.46e+00, Inv=3.46e+00, For=5.17e+01, Power=7.62e-01
  [eval] val_mse=7.440e-01  (n=3000)
Epoch 00174: Time=  11.4s, Loss=3.45e+00, Inv=3.45e+00, For=5.27e+01, Power=7.62e-01
  [eval] val_mse=7.428e-01  (n=3000)
Epoch 00175: Time=  11.5s, Loss=3.45e+00, Inv=3.45e+00, For=5.28e+01, Power=7.63e-01
  [eval] val_mse=7.399e-01  (n=3000)
Epoch 00176: Time=  11.5s, Loss=3.45e+00, Inv=3.45e+00, For=5.35e+01, Power=7.62e-01
  [eval] val_mse=7.407e-01  (n=3000)
Epoch 00177: Time=  11.6s, Loss=3.44e+00, Inv=3.44e+00, For=5.45e+01, Power=7.62e-01
  [eval] val_mse=7.380e-01  (n=3000)
Epoch 00178: Time=  11.6s, Loss=3.44e+00, Inv=3.44e+00, For=5.50e+01, Power=7.63e-01
  [eval] val_mse=7.354e-01  (n=3000)
Epoch 00179: Time=  11.6s, Loss=3.44e+00, Inv=3.44e+00, For=5.54e+01, Power=7.61e-01
  [eval] val_mse=7.364e-01  (n=3000)
Epoch 00180: Time=  11.7s, Loss=3.43e+00, Inv=3.43e+00, For=5.59e+01, Power=7.61e-01
  [eval] val_mse=7.324e-01  (n=3000)
Epoch 00181: Time=  11.7s, Loss=3.43e+00, Inv=3.43e+00, For=5.68e+01, Power=7.61e-01
  [eval] val_mse=7.319e-01  (n=3000)
Epoch 00182: Time=  11.7s, Loss=3.43e+00, Inv=3.43e+00, For=5.73e+01, Power=7.62e-01
  [eval] val_mse=7.315e-01  (n=3000)
Epoch 00183: Time=  11.8s, Loss=3.43e+00, Inv=3.43e+00, For=5.76e+01, Power=7.61e-01
  [eval] val_mse=7.304e-01  (n=3000)
Epoch 00184: Time=  11.8s, Loss=3.42e+00, Inv=3.42e+00, For=5.89e+01, Power=7.61e-01
  [eval] val_mse=7.255e-01  (n=3000)
Epoch 00185: Time=  11.8s, Loss=3.42e+00, Inv=3.42e+00, For=5.93e+01, Power=7.62e-01
  [eval] val_mse=7.258e-01  (n=3000)
Epoch 00186: Time=  11.9s, Loss=3.42e+00, Inv=3.42e+00, For=6.00e+01, Power=7.61e-01
  [eval] val_mse=7.257e-01  (n=3000)
Epoch 00187: Time=  11.9s, Loss=3.42e+00, Inv=3.42e+00, For=6.00e+01, Power=7.62e-01
  [eval] val_mse=7.262e-01  (n=3000)
Epoch 00188: Time=  11.9s, Loss=3.41e+00, Inv=3.41e+00, For=6.15e+01, Power=7.61e-01
  [eval] val_mse=7.250e-01  (n=3000)
Epoch 00189: Time=  12.0s, Loss=3.41e+00, Inv=3.41e+00, For=6.16e+01, Power=7.62e-01
  [eval] val_mse=7.234e-01  (n=3000)
Epoch 00190: Time=  12.0s, Loss=3.41e+00, Inv=3.41e+00, For=6.26e+01, Power=7.62e-01
  [eval] val_mse=7.218e-01  (n=3000)
Epoch 00191: Time=  12.0s, Loss=3.40e+00, Inv=3.40e+00, For=6.32e+01, Power=7.60e-01
  [eval] val_mse=7.217e-01  (n=3000)
Epoch 00192: Time=  12.1s, Loss=3.40e+00, Inv=3.40e+00, For=6.41e+01, Power=7.61e-01
  [eval] val_mse=7.196e-01  (n=3000)
Epoch 00193: Time=  12.1s, Loss=3.40e+00, Inv=3.40e+00, For=6.48e+01, Power=7.61e-01
  [eval] val_mse=7.198e-01  (n=3000)
Epoch 00194: Time=  12.1s, Loss=3.40e+00, Inv=3.40e+00, For=6.58e+01, Power=7.60e-01
  [eval] val_mse=7.182e-01  (n=3000)
Epoch 00195: Time=  12.2s, Loss=3.40e+00, Inv=3.40e+00, For=6.60e+01, Power=7.62e-01
  [eval] val_mse=7.152e-01  (n=3000)
Epoch 00196: Time=  12.2s, Loss=3.39e+00, Inv=3.39e+00, For=6.73e+01, Power=7.61e-01
  [eval] val_mse=7.164e-01  (n=3000)
Epoch 00197: Time=  12.2s, Loss=3.39e+00, Inv=3.39e+00, For=6.76e+01, Power=7.61e-01
  [eval] val_mse=7.153e-01  (n=3000)
Epoch 00198: Time=  12.3s, Loss=3.39e+00, Inv=3.39e+00, For=6.84e+01, Power=7.60e-01
  [eval] val_mse=7.149e-01  (n=3000)
Epoch 00199: Time=  12.3s, Loss=3.38e+00, Inv=3.38e+00, For=6.92e+01, Power=7.60e-01
  [eval] val_mse=7.117e-01  (n=3000)
Epoch 00200: Time=  12.3s, Loss=3.38e+00, Inv=3.38e+00, For=7.00e+01, Power=7.60e-01
  [eval] val_mse=7.130e-01  (n=3000)
Saved DeLaN checkpoint: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax
Saved training history: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2__train_history.csv

################################################
Evaluating DeLaN | run=UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  [val] Torque RMSE = 3.444e-01
Torque MSE  = 9.988e-02
Torque RMSE = 3.160e-01
Per-joint MSE : 8.008e-02 1.531e-01 1.535e-01 2.522e-02 1.703e-01 1.710e-02
Per-joint RMSE: 2.830e-01 3.913e-01 3.918e-01 1.588e-01 4.126e-01 1.308e-01
Comp Time per Sample = 2.165e-04s / 4618.8Hz
Saved metrics TXT: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/metrics_test.txt
Saved metrics JSON: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s2_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/metrics.json

#####################################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_256_lr5e5 delan_seed=3                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s3_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s3_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz -t structured -s 3 -r 0 --hp_preset lutter_like_256_lr5e5 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s3_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s3_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax' ===
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-z8uabzk8 because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s3_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 5e-05, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x767af35ae8c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s3_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s3_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s3_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s3_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256_lr5e5
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  Test trajectories  = 5
  Train samples = 37997
  Test samples  = 7000
################################################

2026-01-30 03:48:44.772299: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-01-30 03:48:46.547039: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
################################################
Training DeLaN | run=UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s3_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2 | type=structured | dof=6
################################################
Epoch 00001: Time=   3.7s, Loss=9.15e+03, Inv=9.15e+03, For=5.85e+00, Power=1.42e+03
  [eval] val_mse=7.677e+02  (n=3000)
Epoch 00002: Time=   5.2s, Loss=1.82e+03, Inv=1.82e+03, For=5.70e+00, Power=3.38e+02
  [eval] val_mse=3.652e+02  (n=3000)
Epoch 00003: Time=   5.3s, Loss=8.08e+02, Inv=8.08e+02, For=5.64e+00, Power=1.76e+02
  [eval] val_mse=2.214e+02  (n=3000)
Epoch 00004: Time=   5.3s, Loss=4.68e+02, Inv=4.68e+02, For=5.56e+00, Power=1.07e+02
  [eval] val_mse=1.473e+02  (n=3000)
Epoch 00005: Time=   5.3s, Loss=3.04e+02, Inv=3.04e+02, For=5.51e+00, Power=7.08e+01
  [eval] val_mse=1.030e+02  (n=3000)
Epoch 00006: Time=   5.4s, Loss=2.12e+02, Inv=2.12e+02, For=5.44e+00, Power=4.90e+01
  [eval] val_mse=7.491e+01  (n=3000)
Epoch 00007: Time=   5.4s, Loss=1.56e+02, Inv=1.56e+02, For=5.39e+00, Power=3.55e+01
  [eval] val_mse=5.659e+01  (n=3000)
Epoch 00008: Time=   5.4s, Loss=1.19e+02, Inv=1.19e+02, For=5.36e+00, Power=2.66e+01
  [eval] val_mse=4.402e+01  (n=3000)
Epoch 00009: Time=   5.5s, Loss=9.42e+01, Inv=9.42e+01, For=5.32e+00, Power=2.04e+01
  [eval] val_mse=3.524e+01  (n=3000)
Epoch 00010: Time=   5.5s, Loss=7.63e+01, Inv=7.63e+01, For=5.30e+00, Power=1.62e+01
  [eval] val_mse=2.876e+01  (n=3000)
Epoch 00011: Time=   5.5s, Loss=6.30e+01, Inv=6.30e+01, For=5.28e+00, Power=1.30e+01
  [eval] val_mse=2.400e+01  (n=3000)
Epoch 00012: Time=   5.6s, Loss=5.31e+01, Inv=5.31e+01, For=5.28e+00, Power=1.07e+01
  [eval] val_mse=2.030e+01  (n=3000)
Epoch 00013: Time=   5.6s, Loss=4.54e+01, Inv=4.54e+01, For=5.30e+00, Power=9.00e+00
  [eval] val_mse=1.743e+01  (n=3000)
Epoch 00014: Time=   5.6s, Loss=3.94e+01, Inv=3.94e+01, For=5.33e+00, Power=7.65e+00
  [eval] val_mse=1.514e+01  (n=3000)
Epoch 00015: Time=   5.7s, Loss=3.46e+01, Inv=3.46e+01, For=5.36e+00, Power=6.60e+00
  [eval] val_mse=1.329e+01  (n=3000)
Epoch 00016: Time=   5.7s, Loss=3.06e+01, Inv=3.06e+01, For=5.41e+00, Power=5.74e+00
  [eval] val_mse=1.179e+01  (n=3000)
Epoch 00017: Time=   5.7s, Loss=2.74e+01, Inv=2.74e+01, For=5.47e+00, Power=5.07e+00
  [eval] val_mse=1.052e+01  (n=3000)
Epoch 00018: Time=   5.8s, Loss=2.47e+01, Inv=2.47e+01, For=5.53e+00, Power=4.49e+00
  [eval] val_mse=9.484e+00  (n=3000)
Epoch 00019: Time=   5.8s, Loss=2.24e+01, Inv=2.24e+01, For=5.62e+00, Power=4.02e+00
  [eval] val_mse=8.582e+00  (n=3000)
Epoch 00020: Time=   5.9s, Loss=2.05e+01, Inv=2.05e+01, For=5.70e+00, Power=3.63e+00
  [eval] val_mse=7.803e+00  (n=3000)
Epoch 00021: Time=   5.9s, Loss=1.88e+01, Inv=1.88e+01, For=5.80e+00, Power=3.30e+00
  [eval] val_mse=7.144e+00  (n=3000)
Epoch 00022: Time=   5.9s, Loss=1.74e+01, Inv=1.74e+01, For=5.91e+00, Power=3.02e+00
  [eval] val_mse=6.562e+00  (n=3000)
Epoch 00023: Time=   6.0s, Loss=1.61e+01, Inv=1.61e+01, For=6.01e+00, Power=2.78e+00
  [eval] val_mse=6.051e+00  (n=3000)
Epoch 00024: Time=   6.0s, Loss=1.51e+01, Inv=1.51e+01, For=6.14e+00, Power=2.58e+00
  [eval] val_mse=5.599e+00  (n=3000)
Epoch 00025: Time=   6.0s, Loss=1.41e+01, Inv=1.41e+01, For=6.27e+00, Power=2.39e+00
  [eval] val_mse=5.196e+00  (n=3000)
Epoch 00026: Time=   6.1s, Loss=1.33e+01, Inv=1.33e+01, For=6.41e+00, Power=2.24e+00
  [eval] val_mse=4.847e+00  (n=3000)
Epoch 00027: Time=   6.1s, Loss=1.25e+01, Inv=1.25e+01, For=6.54e+00, Power=2.10e+00
  [eval] val_mse=4.517e+00  (n=3000)
Epoch 00028: Time=   6.1s, Loss=1.18e+01, Inv=1.18e+01, For=6.71e+00, Power=1.98e+00
  [eval] val_mse=4.229e+00  (n=3000)
Epoch 00029: Time=   6.2s, Loss=1.12e+01, Inv=1.12e+01, For=6.85e+00, Power=1.87e+00
  [eval] val_mse=3.974e+00  (n=3000)
Epoch 00030: Time=   6.2s, Loss=1.07e+01, Inv=1.07e+01, For=6.99e+00, Power=1.77e+00
  [eval] val_mse=3.733e+00  (n=3000)
Epoch 00031: Time=   6.2s, Loss=1.02e+01, Inv=1.02e+01, For=7.16e+00, Power=1.69e+00
  [eval] val_mse=3.519e+00  (n=3000)
Epoch 00032: Time=   6.3s, Loss=9.75e+00, Inv=9.75e+00, For=7.36e+00, Power=1.61e+00
  [eval] val_mse=3.323e+00  (n=3000)
Epoch 00033: Time=   6.3s, Loss=9.35e+00, Inv=9.35e+00, For=7.54e+00, Power=1.55e+00
  [eval] val_mse=3.149e+00  (n=3000)
Epoch 00034: Time=   6.3s, Loss=8.98e+00, Inv=8.98e+00, For=7.69e+00, Power=1.49e+00
  [eval] val_mse=2.981e+00  (n=3000)
Epoch 00035: Time=   6.4s, Loss=8.65e+00, Inv=8.65e+00, For=7.90e+00, Power=1.43e+00
  [eval] val_mse=2.834e+00  (n=3000)
Epoch 00036: Time=   6.4s, Loss=8.34e+00, Inv=8.34e+00, For=8.10e+00, Power=1.38e+00
  [eval] val_mse=2.697e+00  (n=3000)
Epoch 00037: Time=   6.4s, Loss=8.06e+00, Inv=8.06e+00, For=8.31e+00, Power=1.33e+00
  [eval] val_mse=2.570e+00  (n=3000)
